sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
66,2,12,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
67,2,13,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
68,2,14,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
69,2,15,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
70,2,16,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
71,2,17,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
72,2,18,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
75,2,3,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
76,2,4,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
77,2,5,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
78,2,6,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
79,2,7,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
80,2,8,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
81,2,9,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
82,2,10,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
83,2,11,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
84,2,12,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
85,2,13,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
86,2,14,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
87,2,15,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
88,2,16,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
89,2,17,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
90,2,18,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
93,2,3,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
94,2,4,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
95,2,5,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
96,2,6,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
97,2,7,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
98,2,8,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
99,2,9,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
100,2,10,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
101,2,11,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
102,2,12,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
103,2,13,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
104,2,14,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
105,2,15,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
106,2,16,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
107,2,17,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
108,2,18,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
111,3,3,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
112,3,4,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
113,3,5,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
114,3,6,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
115,3,7,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
116,3,8,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
117,3,9,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
118,3,10,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
119,3,11,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
120,3,12,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
121,3,13,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
122,3,14,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
123,3,15,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
124,3,16,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
125,3,17,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
126,3,18,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
129,3,3,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
130,3,4,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
131,3,5,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
